Company Name,Industry,Symbol,Series,ISIN Code,SYMBOL
ACC Ltd.,CEMENT & CEMENT PRODUCTS,ACC,EQ,INE012A01025,ACC
AU Small Finance Bank Ltd.,FINANCIAL SERVICES,AUBANK,EQ,INE949L01017,AUBANK
Adani Ports and Special Economic Zone Ltd.,SERVICES,ADANIPORTS,EQ,INE742F01042,ADANIPORTS
Adani Power Ltd.,POWER,ADANIPOWER,EQ,INE814H01011,ADANIPOWER
Adani Transmission Ltd.,POWER,ADANITRANS,EQ,INE931S01010,ADANITRANS
Aditya Birla Capital Ltd.,FINANCIAL SERVICES,ABCAPITAL,EQ,INE674K01013,ABCAPITAL
Aditya Birla Fashion and Retail Ltd.,CONSUMER GOODS,ABFRL,EQ,INE647O01011,ABFRL
Ajanta Pharmaceuticals Ltd.,PHARMA,AJANTPHARM,EQ,INE031B01049,AJANTPHARM
Alkem Laboratories Ltd.,PHARMA,ALKEM,EQ,INE540L01014,ALKEM
Amara Raja Batteries Ltd.,AUTOMOBILE,AMARAJABAT,EQ,INE885A01032,AMARAJABAT
Ambuja Cements Ltd.,CEMENT & CEMENT PRODUCTS,AMBUJACEM,EQ,INE079A01024,AMBUJACEM
Apollo Hospitals Enterprise Ltd.,HEALTHCARE SERVICES,APOLLOHOSP,EQ,INE437A01024,APOLLOHOSP
Apollo Tyres Ltd.,AUTOMOBILE,APOLLOTYRE,EQ,INE438A01022,APOLLOTYRE
Ashok Leyland Ltd.,AUTOMOBILE,ASHOKLEY,EQ,INE208A01029,ASHOKLEY
Asian Paints Ltd.,CONSUMER GOODS,ASIANPAINT,EQ,INE021A01026,ASIANPAINT
Aurobindo Pharma Ltd.,PHARMA,AUROPHARMA,EQ,INE406A01037,AUROPHARMA
Axis Bank Ltd.,FINANCIAL SERVICES,AXISBANK,EQ,INE238A01034,AXISBANK
Bajaj Auto Ltd.,AUTOMOBILE,BAJAJ-AUTO,EQ,INE917I01010,BAJAJ-AUTO
Bajaj Finance Ltd.,FINANCIAL SERVICES,BAJFINANCE,EQ,INE296A01024,BAJFINANCE
Bajaj Finserv Ltd.,FINANCIAL SERVICES,BAJAJFINSV,EQ,INE918I01018,BAJAJFINSV
Bajaj Holdings & Investment Ltd.,FINANCIAL SERVICES,BAJAJHLDNG,EQ,INE118A01012,BAJAJHLDNG
Balkrishna Industries Ltd.,AUTOMOBILE,BALKRISIND,EQ,INE787D01026,BALKRISIND
Bandhan Bank Ltd.,FINANCIAL SERVICES,BANDHANBNK,EQ,INE545U01014,BANDHANBNK
Bank of Baroda,FINANCIAL SERVICES,BANKBARODA,EQ,INE028A01039,BANKBARODA
Bank of India,FINANCIAL SERVICES,BANKINDIA,EQ,INE084A01016,BANKINDIA
Bata India Ltd.,CONSUMER GOODS,BATAINDIA,EQ,INE176A01028,BATAINDIA
Berger Paints India Ltd.,CONSUMER GOODS,BERGEPAINT,EQ,INE463A01038,BERGEPAINT
Bharat Electronics Ltd.,INDUSTRIAL MANUFACTURING,BEL,EQ,INE263A01024,BEL
Bharat Forge Ltd.,INDUSTRIAL MANUFACTURING,BHARATFORG,EQ,INE465A01025,BHARATFORG
Bharat Heavy Electricals Ltd.,INDUSTRIAL MANUFACTURING,BHEL,EQ,INE257A01026,BHEL
Bharat Petroleum Corporation Ltd.,OIL & GAS,BPCL,EQ,INE029A01011,BPCL
Bharti Airtel Ltd.,TELECOM,BHARTIARTL,EQ,INE397D01024,BHARTIARTL
Bharti Infratel Ltd.,TELECOM,INFRATEL,EQ,INE121J01017,INFRATEL
Biocon Ltd.,PHARMA,BIOCON,EQ,INE376G01013,BIOCON
Bombay Burmah Trading Corporation Ltd.,CONSUMER GOODS,BBTC,EQ,INE050A01025,BBTC
Bosch Ltd.,AUTOMOBILE,BOSCHLTD,EQ,INE323A01026,BOSCHLTD
Britannia Industries Ltd.,CONSUMER GOODS,BRITANNIA,EQ,INE216A01030,BRITANNIA
CESC Ltd.,POWER,CESC,EQ,INE486A01013,CESC
Cadila Healthcare Ltd.,PHARMA,CADILAHC,EQ,INE010B01027,CADILAHC
Canara Bank,FINANCIAL SERVICES,CANBK,EQ,INE476A01014,CANBK
Castrol India Ltd.,OIL & GAS,CASTROLIND,EQ,INE172A01027,CASTROLIND
Cholamandalam Investment and Finance Company Ltd.,FINANCIAL SERVICES,CHOLAFIN,EQ,INE121A01024,CHOLAFIN
Cipla Ltd.,PHARMA,CIPLA,EQ,INE059A01026,CIPLA
City Union Bank Ltd.,FINANCIAL SERVICES,CUB,EQ,INE491A01021,CUB
Coal India Ltd.,METALS,COALINDIA,EQ,INE522F01014,COALINDIA
Colgate Palmolive (India) Ltd.,CONSUMER GOODS,COLPAL,EQ,INE259A01022,COLPAL
Container Corporation of India Ltd.,SERVICES,CONCOR,EQ,INE111A01025,CONCOR
Coromandel International Ltd.,FERTILISERS & PESTICIDES,COROMANDEL,EQ,INE169A01031,COROMANDEL
Crompton Greaves Consumer Electricals Ltd.,CONSUMER GOODS,CROMPTON,EQ,INE299U01018,CROMPTON
Cummins India Ltd.,INDUSTRIAL MANUFACTURING,CUMMINSIND,EQ,INE298A01020,CUMMINSIND
DLF Ltd.,CONSTRUCTION,DLF,EQ,INE271C01023,DLF
Dabur India Ltd.,CONSUMER GOODS,DABUR,EQ,INE016A01026,DABUR
Dalmia Bharat Ltd.,CEMENT & CEMENT PRODUCTS,DALBHARAT,EQ,INE00R701025,DALBHARAT
Divi's Laboratories Ltd.,PHARMA,DIVISLAB,EQ,INE361B01024,DIVISLAB
Dr. Reddy's Laboratories Ltd.,PHARMA,DRREDDY,EQ,INE089A01023,DRREDDY
Edelweiss Financial Services Ltd.,FINANCIAL SERVICES,EDELWEISS,EQ,INE532F01054,EDELWEISS
Eicher Motors Ltd.,AUTOMOBILE,EICHERMOT,EQ,INE066A01013,EICHERMOT
Emami Ltd.,CONSUMER GOODS,EMAMILTD,EQ,INE548C01032,EMAMILTD
Endurance Technologies Ltd.,AUTOMOBILE,ENDURANCE,EQ,INE913H01037,ENDURANCE
Engineers India Ltd.,CONSTRUCTION,ENGINERSIN,EQ,INE510A01028,ENGINERSIN
Escorts Ltd.,AUTOMOBILE,ESCORTS,EQ,INE042A01014,ESCORTS
Exide Industries Ltd.,AUTOMOBILE,EXIDEIND,EQ,INE302A01020,EXIDEIND
Federal Bank Ltd.,FINANCIAL SERVICES,FEDERALBNK,EQ,INE171A01029,FEDERALBNK
Fortis Healthcare Ltd.,HEALTHCARE SERVICES,FORTIS,EQ,INE061F01013,FORTIS
Future Consumer Ltd.,CONSUMER GOODS,FCONSUMER,EQ,INE220J01025,FCONSUMER
Future Retail Ltd.,CONSUMER GOODS,FRETAIL,EQ,INE752P01024,FRETAIL
GAIL (India) Ltd.,OIL & GAS,GAIL,EQ,INE129A01019,GAIL
GMR Infrastructure Ltd.,CONSTRUCTION,GMRINFRA,EQ,INE776C01039,GMRINFRA
General Insurance Corporation of India,FINANCIAL SERVICES,GICRE,EQ,INE481Y01014,GICRE
Glenmark Pharmaceuticals Ltd.,PHARMA,GLENMARK,EQ,INE935A01035,GLENMARK
Godrej Agrovet Ltd.,CONSUMER GOODS,GODREJAGRO,EQ,INE850D01014,GODREJAGRO
Godrej Consumer Products Ltd.,CONSUMER GOODS,GODREJCP,EQ,INE102D01028,GODREJCP
Godrej Industries Ltd.,CONSUMER GOODS,GODREJIND,EQ,INE233A01035,GODREJIND
Godrej Properties Ltd.,CONSTRUCTION,GODREJPROP,EQ,INE484J01027,GODREJPROP
Graphite India Ltd.,INDUSTRIAL MANUFACTURING,GRAPHITE,EQ,INE371A01025,GRAPHITE
Grasim Industries Ltd.,CEMENT & CEMENT PRODUCTS,GRASIM,EQ,INE047A01021,GRASIM
Gujarat State Petronet Ltd.,OIL & GAS,GSPL,EQ,INE246F01010,GSPL
H.E.G. Ltd.,INDUSTRIAL MANUFACTURING,HEG,EQ,INE545A01016,HEG
HCL Technologies Ltd.,IT,HCLTECH,EQ,INE860A01027,HCLTECH
HDFC Asset Management Company Ltd.,FINANCIAL SERVICES,HDFCAMC,EQ,INE127D01025,HDFCAMC
HDFC Bank Ltd.,FINANCIAL SERVICES,HDFCBANK,EQ,INE040A01034,HDFCBANK
HDFC Life Insurance Company Ltd.,FINANCIAL SERVICES,HDFCLIFE,EQ,INE795G01014,HDFCLIFE
Havells India Ltd.,CONSUMER GOODS,HAVELLS,EQ,INE176B01034,HAVELLS
Hero MotoCorp Ltd.,AUTOMOBILE,HEROMOTOCO,EQ,INE158A01026,HEROMOTOCO
Hexaware Technologies Ltd.,IT,HEXAWARE,EQ,INE093A01033,HEXAWARE
Hindalco Industries Ltd.,METALS,HINDALCO,EQ,INE038A01020,HINDALCO
Hindustan Petroleum Corporation Ltd.,OIL & GAS,HINDPETRO,EQ,INE094A01015,HINDPETRO
Hindustan Unilever Ltd.,CONSUMER GOODS,HINDUNILVR,EQ,INE030A01027,HINDUNILVR
Hindustan Zinc Ltd.,METALS,HINDZINC,EQ,INE267A01025,HINDZINC
Housing & Urban Development Corporation Ltd.,FINANCIAL SERVICES,HUDCO,EQ,INE031A01017,HUDCO
Housing Development Finance Corporation Ltd.,FINANCIAL SERVICES,HDFC,EQ,INE001A01036,HDFC
ICICI Bank Ltd.,FINANCIAL SERVICES,ICICIBANK,EQ,INE090A01021,ICICIBANK
ICICI Lombard General Insurance Company Ltd.,FINANCIAL SERVICES,ICICIGI,EQ,INE765G01017,ICICIGI
ICICI Prudential Life Insurance Company Ltd.,FINANCIAL SERVICES,ICICIPRULI,EQ,INE726G01019,ICICIPRULI
IDBI Bank Ltd.,FINANCIAL SERVICES,IDBI,EQ,INE008A01015,IDBI
IDFC First Bank Ltd.,FINANCIAL SERVICES,IDFCFIRSTB,EQ,INE092T01019,IDFCFIRSTB
ITC Ltd.,CONSUMER GOODS,ITC,EQ,INE154A01025,ITC
Indiabulls Housing Finance Ltd.,FINANCIAL SERVICES,IBULHSGFIN,EQ,INE148I01020,IBULHSGFIN
Indiabulls Ventures Ltd.,FINANCIAL SERVICES,IBVENTURES,EQ,INE274G01010,IBVENTURES
Indian Bank,FINANCIAL SERVICES,INDIANB,EQ,INE562A01011,INDIANB
Indian Hotels Co. Ltd.,SERVICES,INDHOTEL,EQ,INE053A01029,INDHOTEL
Indian Oil Corporation Ltd.,OIL & GAS,IOC,EQ,INE242A01010,IOC
Indraprastha Gas Ltd.,OIL & GAS,IGL,EQ,INE203G01027,IGL
IndusInd Bank Ltd.,FINANCIAL SERVICES,INDUSINDBK,EQ,INE095A01012,INDUSINDBK
Info Edge (India) Ltd.,IT,NAUKRI,EQ,INE663F01024,NAUKRI
Infosys Ltd.,IT,INFY,EQ,INE009A01021,INFY
InterGlobe Aviation Ltd.,SERVICES,INDIGO,EQ,INE646L01027,INDIGO
Ipca Laboratories Ltd.,PHARMA,IPCALAB,EQ,INE571A01020,IPCALAB
JSW Energy Ltd.,POWER,JSWENERGY,EQ,INE121E01018,JSWENERGY
JSW Steel Ltd.,METALS,JSWSTEEL,EQ,INE019A01038,JSWSTEEL
Jindal Steel & Power Ltd.,METALS,JINDALSTEL,EQ,INE749A01030,JINDALSTEL
Jubilant Foodworks Ltd.,CONSUMER GOODS,JUBLFOOD,EQ,INE797F01012,JUBLFOOD
Jubilant Life Sciences Ltd.,PHARMA,JUBILANT,EQ,INE700A01033,JUBILANT
Kotak Mahindra Bank Ltd.,FINANCIAL SERVICES,KOTAKBANK,EQ,INE237A01028,KOTAKBANK
L&T Finance Holdings Ltd.,FINANCIAL SERVICES,L&TFH,EQ,INE498L01015,L&TFH
L&T Technology Services Ltd.,IT,LTTS,EQ,INE010V01017,LTTS
LIC Housing Finance Ltd.,FINANCIAL SERVICES,LICHSGFIN,EQ,INE115A01026,LICHSGFIN
Larsen & Toubro Infotech Ltd.,IT,LTI,EQ,INE214T01019,LTI
Larsen & Toubro Ltd.,CONSTRUCTION,LT,EQ,INE018A01030,LT
Lupin Ltd.,PHARMA,LUPIN,EQ,INE326A01037,LUPIN
MRF Ltd.,AUTOMOBILE,MRF,EQ,INE883A01011,MRF
Mahanagar Gas Ltd.,OIL & GAS,MGL,EQ,INE002S01010,MGL
Mahindra & Mahindra Financial Services Ltd.,FINANCIAL SERVICES,M&MFIN,EQ,INE774D01024,M&MFIN
Mahindra & Mahindra Ltd.,AUTOMOBILE,M&M,EQ,INE101A01026,M&M
Manappuram Finance Ltd.,FINANCIAL SERVICES,MANAPPURAM,EQ,INE522D01027,MANAPPURAM
Mangalore Refinery & Petrochemicals Ltd.,OIL & GAS,MRPL,EQ,INE103A01014,MRPL
Marico Ltd.,CONSUMER GOODS,MARICO,EQ,INE196A01026,MARICO
Maruti Suzuki India Ltd.,AUTOMOBILE,MARUTI,EQ,INE585B01010,MARUTI
Max Financial Services Ltd.,FINANCIAL SERVICES,MFSL,EQ,INE180A01020,MFSL
MindTree Ltd.,IT,MINDTREE,EQ,INE018I01017,MINDTREE
Motherson Sumi Systems Ltd.,AUTOMOBILE,MOTHERSUMI,EQ,INE775A01035,MOTHERSUMI
MphasiS Ltd.,IT,MPHASIS,EQ,INE356A01018,MPHASIS
Muthoot Finance Ltd.,FINANCIAL SERVICES,MUTHOOTFIN,EQ,INE414G01012,MUTHOOTFIN
NATCO Pharma Ltd.,PHARMA,NATCOPHARM,EQ,INE987B01026,NATCOPHARM
NBCC (India) Ltd.,CONSTRUCTION,NBCC,EQ,INE095N01031,NBCC
NHPC Ltd.,POWER,NHPC,EQ,INE848E01016,NHPC
NMDC Ltd.,METALS,NMDC,EQ,INE584A01023,NMDC
NTPC Ltd.,POWER,NTPC,EQ,INE733E01010,NTPC
National Aluminium Co. Ltd.,METALS,NATIONALUM,EQ,INE139A01034,NATIONALUM
Nestle India Ltd.,CONSUMER GOODS,NESTLEIND,EQ,INE239A01016,NESTLEIND
Nippon Life India Asset Management Ltd.,FINANCIAL SERVICES,NAM-INDIA,EQ,INE298J01013,RNAM
Oberoi Realty Ltd.,CONSTRUCTION,OBEROIRLTY,EQ,INE093I01010,OBEROIRLTY
Oil & Natural Gas Corporation Ltd.,OIL & GAS,ONGC,EQ,INE213A01029,ONGC
Oil India Ltd.,OIL & GAS,OIL,EQ,INE274J01014,OIL
Oracle Financial Services Software Ltd.,IT,OFSS,EQ,INE881D01027,OFSS
PI Industries Ltd.,FERTILISERS & PESTICIDES,PIIND,EQ,INE603J01030,PIIND
PNB Housing Finance Ltd.,FINANCIAL SERVICES,PNBHOUSING,EQ,INE572E01012,PNBHOUSING
Page Industries Ltd.,TEXTILES,PAGEIND,EQ,INE761H01022,PAGEIND
Petronet LNG Ltd.,OIL & GAS,PETRONET,EQ,INE347G01014,PETRONET
Pfizer Ltd.,PHARMA,PFIZER,EQ,INE182A01018,PFIZER
Pidilite Industries Ltd.,CHEMICALS,PIDILITIND,EQ,INE318A01026,PIDILITIND
Piramal Enterprises Ltd.,FINANCIAL SERVICES,PEL,EQ,INE140A01024,PEL
Power Finance Corporation Ltd.,FINANCIAL SERVICES,PFC,EQ,INE134E01011,PFC
Power Grid Corporation of India Ltd.,POWER,POWERGRID,EQ,INE752E01010,POWERGRID
Prestige Estates Projects Ltd.,CONSTRUCTION,PRESTIGE,EQ,INE811K01011,PRESTIGE
Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS,PGHH,EQ,INE179A01014,PGHH
Punjab National Bank,FINANCIAL SERVICES,PNB,EQ,INE160A01022,PNB
Quess Corp Ltd.,SERVICES,QUESS,EQ,INE615P01015,QUESS
RBL Bank Ltd.,FINANCIAL SERVICES,RBLBANK,EQ,INE976G01028,RBLBANK
REC Ltd.,FINANCIAL SERVICES,RECLTD,EQ,INE020B01018,RECLTD
Rajesh Exports Ltd.,CONSUMER GOODS,RAJESHEXPO,EQ,INE343B01030,RAJESHEXPO
Reliance Industries Ltd.,OIL & GAS,RELIANCE,EQ,INE002A01018,RELIANCE
SBI Life Insurance Company Ltd.,FINANCIAL SERVICES,SBILIFE,EQ,INE123W01016,SBILIFE
SRF Ltd.,INDUSTRIAL MANUFACTURING,SRF,EQ,INE647A01010,SRF
Shree Cement Ltd.,CEMENT & CEMENT PRODUCTS,SHREECEM,EQ,INE070A01015,SHREECEM
Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES,SRTRANSFIN,EQ,INE721A01013,SRTRANSFIN
Siemens Ltd.,INDUSTRIAL MANUFACTURING,SIEMENS,EQ,INE003A01024,SIEMENS
State Bank of India,FINANCIAL SERVICES,SBIN,EQ,INE062A01020,SBIN
Steel Authority of India Ltd.,METALS,SAIL,EQ,INE114A01011,SAIL
Sterlite Technologies Ltd.,TELECOM,STRTECH,EQ,INE089C01029,STRTECH
Sun Pharmaceutical Industries Ltd.,PHARMA,SUNPHARMA,EQ,INE044A01036,SUNPHARMA
Sun TV Network Ltd.,MEDIA & ENTERTAINMENT,SUNTV,EQ,INE424H01027,SUNTV
Syngene International Ltd.,PHARMA,SYNGENE,EQ,INE398R01022,SYNGENE
TVS Motor Company Ltd.,AUTOMOBILE,TVSMOTOR,EQ,INE494B01023,TVSMOTOR
Tata Consultancy Services Ltd.,IT,TCS,EQ,INE467B01029,TCS
Tata Consumer Products Ltd.,CONSUMER GOODS,TATACONSUM,EQ,INE192A01025,TATAGLOBAL
Tata Motors Ltd DVR,AUTOMOBILE,TATAMTRDVR,EQ,IN9155A01020,TATAMTRDVR
Tata Motors Ltd.,AUTOMOBILE,TATAMOTORS,EQ,INE155A01022,TATAMOTORS
Tata Power Co. Ltd.,POWER,TATAPOWER,EQ,INE245A01021,TATAPOWER
Tata Steel Ltd.,METALS,TATASTEEL,EQ,INE081A01012,TATASTEEL
Tech Mahindra Ltd.,IT,TECHM,EQ,INE669C01036,TECHM
The New India Assurance Company Ltd.,FINANCIAL SERVICES,NIACL,EQ,INE470Y01017,NIACL
The Ramco Cements Ltd.,CEMENT & CEMENT PRODUCTS,RAMCOCEM,EQ,INE331A01037,RAMCOCEM
Titan Company Ltd.,CONSUMER GOODS,TITAN,EQ,INE280A01028,TITAN
Torrent Pharmaceuticals Ltd.,PHARMA,TORNTPHARM,EQ,INE685A01028,TORNTPHARM
Torrent Power Ltd.,POWER,TORNTPOWER,EQ,INE813H01021,TORNTPOWER
UPL Ltd.,FERTILISERS & PESTICIDES,UPL,EQ,INE628A01036,UPL
UltraTech Cement Ltd.,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,EQ,INE481G01011,ULTRACEMCO
Union Bank of India,FINANCIAL SERVICES,UNIONBANK,EQ,INE692A01016,UNIONBANK
United Breweries Ltd.,CONSUMER GOODS,UBL,EQ,INE686F01025,UBL
United Spirits Ltd.,CONSUMER GOODS,MCDOWELL-N,EQ,INE854D01024,MCDOWELL-N
V-Guard Industries Ltd.,CONSUMER GOODS,VGUARD,EQ,INE951I01027,VGUARD
Varroc Engineering Ltd.,AUTOMOBILE,VARROC,EQ,INE665L01035,VARROC
Varun Beverages Ltd.,CONSUMER GOODS,VBL,EQ,INE200M01013,VBL
Vedanta Ltd.,METALS,VEDL,EQ,INE205A01025,VEDL
Vodafone Idea Ltd.,TELECOM,IDEA,EQ,INE669E01016,IDEA
Voltas Ltd.,CONSUMER GOODS,VOLTAS,EQ,INE226A01021,VOLTAS
Whirlpool of India Ltd.,CONSUMER GOODS,WHIRLPOOL,EQ,INE716A01013,WHIRLPOOL
Wipro Ltd.,IT,WIPRO,EQ,INE075A01022,WIPRO
Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,ZEEL,EQ,INE256A01028,ZEEL
